# compiler: R8
# compiler_version: 1.5.68
# pg_map_id: 7e86300
com.infinite.downloader.BuildConfig -> com.infinite.downloader.keepsafe.a:
    java.lang.String VERSION_NAME -> g
    int VERSION_CODE -> f
    boolean DEBUG -> a
    java.lang.String APPLICATION_ID -> c
    java.lang.String LIBRARY_PACKAGE_NAME -> b
    java.lang.String FLAVOR -> e
    java.lang.String BUILD_TYPE -> d
    1:1:void <init>():6:6 -> <init>
com.infinite.downloader.XDownload -> com.infinite.downloader.XDownload:
    android.content.Context appContext -> a
    com.infinite.downloader.config.Config downloadConfig -> c
    boolean initialized -> e
    java.util.concurrent.ThreadPoolExecutor threadPoolExecutor -> b
    com.infinite.downloader.recorder.Recorder recorder -> d
    java.util.Map TASK_MAP -> f
    1:1:void <init>():41:41 -> <init>
    2:5:void <init>():39:42 -> <init>
    6:6:void <init>(android.content.Context):45:45 -> <init>
    7:14:void <init>(android.content.Context):39:46 -> <init>
    15:15:void <init>(android.content.Context,com.infinite.downloader.config.Config):49:49 -> <init>
    16:27:void <init>(android.content.Context,com.infinite.downloader.config.Config):39:50 -> <init>
    1:25:void init(android.content.Context,com.infinite.downloader.config.Config):54:78 -> a
    26:43:void shrink():256:273 -> a
    1:1:com.infinite.downloader.task.DownloadTask addTask(java.lang.String):89:89 -> addTask
    2:21:com.infinite.downloader.task.DownloadTask addTask(java.lang.String,com.infinite.downloader.DownloadListener):101:120 -> addTask
    22:38:com.infinite.downloader.task.DownloadTask addTask(java.lang.String,com.infinite.downloader.DownloadListener):108:124 -> addTask
    1:16:int deleteByFinishTime(long,boolean):153:168 -> deleteByFinishTime
    1:9:java.io.File getFile(java.lang.String):212:220 -> getFile
    1:1:com.infinite.downloader.recorder.Recorder getRecorder():201:201 -> getRecorder
    1:1:java.lang.String getSaveDirPath():225:225 -> getSaveDirPath
    1:5:com.infinite.downloader.task.DownloadTask getTask(java.lang.String):137:141 -> getTask
    1:7:boolean removeTask(java.lang.String):180:186 -> removeTask
    1:20:void shutdown():233:252 -> shutdown
    21:21:void shutdown():246:246 -> shutdown
com.infinite.downloader.XDownload$1 -> com.infinite.downloader.XDownload$a:
    com.infinite.downloader.XDownload this$0 -> b
    int index -> a
    1:1:void <init>(com.infinite.downloader.XDownload):64:64 -> <init>
    1:2:java.lang.Thread newThread(java.lang.Runnable):69:70 -> newThread
com.infinite.downloader.config.Config -> com.infinite.downloader.config.Config:
    1:9:void <init>():18:26 -> <init>
    1:19:com.infinite.downloader.config.Config defaultConfig(android.content.Context):30:48 -> defaultConfig
    20:20:com.infinite.downloader.config.Config defaultConfig(android.content.Context):44:44 -> defaultConfig
    21:21:com.infinite.downloader.config.Config defaultConfig(android.content.Context):36:36 -> defaultConfig
    1:5:boolean existSaveDir():53:57 -> existSaveDir
    1:1:int getConnectTimeout():87:87 -> getConnectTimeout
    1:1:com.infinite.downloader.lru.DiskUsage getDiskUsage():111:111 -> getDiskUsage
    1:1:int getReadTimeout():95:95 -> getReadTimeout
    1:1:java.lang.String getSaveDirPath():79:79 -> getSaveDirPath
    1:1:boolean isCheckRemote():103:103 -> isCheckRemote
    1:1:void setCheckRemote(boolean):107:107 -> setCheckRemote
    1:1:void setConnectTimeout(int):91:91 -> setConnectTimeout
    1:1:void setDiskUsage(com.infinite.downloader.lru.DiskUsage):115:115 -> setDiskUsage
    1:1:void setReadTimeout(int):99:99 -> setReadTimeout
    1:1:void setSaveDirPath(java.lang.String):83:83 -> setSaveDirPath
    1:1:java.lang.String toString():120:120 -> toString
    1:13:boolean tryCreateSaveDir():61:73 -> tryCreateSaveDir
com.infinite.downloader.config.DownloadStatus -> com.infinite.downloader.config.DownloadStatus:
    1:1:void <init>():14:14 -> <init>
com.infinite.downloader.config.FileInfo -> com.infinite.downloader.config.FileInfo:
    1:1:void <init>():18:18 -> <init>
    1:1:boolean canDownload():134:134 -> canDownload
    1:30:boolean changed(com.infinite.downloader.config.FileInfo):145:174 -> changed
    1:3:boolean deleteFile():263:265 -> deleteFile
    1:3:java.io.File finished():187:189 -> finished
    1:1:java.lang.String getContentType():102:102 -> getContentType
    1:1:long getCostTime():231:231 -> getCostTime
    1:1:long getCurrentSize():118:118 -> getCurrentSize
    1:1:java.lang.String getDownloadUrl():70:70 -> getDownloadUrl
    1:1:java.lang.String getFileMd5():94:94 -> getFileMd5
    1:1:java.lang.String getFileName():251:251 -> getFileName
    1:1:java.lang.String getFileSavePath():138:138 -> getFileSavePath
    1:1:long getFileSize():78:78 -> getFileSize
    1:1:long getFinishTime():46:46 -> getFinishTime
    1:1:long getId():54:54 -> getId
    1:5:java.io.File getLocalFile():207:211 -> getLocalFile
    1:2:long getLocalFileSize():201:202 -> getLocalFileSize
    1:1:java.lang.String getMessage():223:223 -> getMessage
    1:1:java.lang.String getRequestUrl():62:62 -> getRequestUrl
    1:1:java.lang.String getSaveDirPath():126:126 -> getSaveDirPath
    1:1:float getSpeed():239:239 -> getSpeed
    1:1:long getStartTime():38:38 -> getStartTime
    1:1:java.lang.String getUrlMd5():86:86 -> getUrlMd5
    1:1:boolean isBreakpointDownload():255:255 -> isBreakpointDownload
    1:1:boolean isSupportRange():110:110 -> isSupportRange
    1:1:boolean localFileAvailable():215:215 -> localFileAvailable
    1:1:boolean localFileExists():219:219 -> localFileExists
    1:1:boolean recordInvalid():197:197 -> recordInvalid
    1:1:void setBreakpointDownload(boolean):259:259 -> setBreakpointDownload
    1:1:void setContentType(java.lang.String):106:106 -> setContentType
    1:1:void setCostTime(long):235:235 -> setCostTime
    1:1:void setCurrentSize(long):122:122 -> setCurrentSize
    1:1:void setDownloadUrl(java.lang.String):74:74 -> setDownloadUrl
    1:1:void setFileMd5(java.lang.String):98:98 -> setFileMd5
    1:1:void setFileName(java.lang.String):247:247 -> setFileName
