# compiler: R8
# compiler_version: 1.5.68
# pg_map_id: 0e58a99
com.infinite.downloader.BuildConfig -> a.a.a.a:
    java.lang.String VERSION_NAME -> g
    int VERSION_CODE -> f
    boolean DEBUG -> a
    java.lang.String APPLICATION_ID -> c
    java.lang.String LIBRARY_PACKAGE_NAME -> b
    java.lang.String FLAVOR -> e
    java.lang.String BUILD_TYPE -> d
    1:1:void <init>():6:6 -> <init>
com.infinite.downloader.XDownload -> com.infinite.downloader.XDownload:
    android.content.Context appContext -> a
    com.infinite.downloader.config.Config downloadConfig -> c
    boolean initialized -> e
    java.util.concurrent.ThreadPoolExecutor threadPoolExecutor -> b
    com.infinite.downloader.recorder.Recorder recorder -> d
    java.util.Map taskMap -> f
    1:1:void <init>(com.infinite.downloader.XDownload$1):29:29 -> <init>
    2:2:void <init>():45:45 -> <init>
    3:3:void <init>():35:35 -> <init>
    1:15:void shrink():157:171 -> a
    1:1:com.infinite.downloader.task.DownloadTask addTask(java.lang.String):81:81 -> addTask
    2:13:com.infinite.downloader.task.DownloadTask addTask(java.lang.String,com.infinite.downloader.DownloadListener):86:97 -> addTask
    14:24:com.infinite.downloader.task.DownloadTask addTask(java.lang.String,com.infinite.downloader.DownloadListener):91:101 -> addTask
    25:30:com.infinite.downloader.task.DownloadTask addTask(java.lang.String,com.infinite.downloader.DownloadListener):99:104 -> addTask
    1:1:com.infinite.downloader.XDownload get():42:42 -> get
    1:6:com.infinite.downloader.task.DownloadTask getTask(java.lang.String):110:115 -> getTask
    1:1:void init(android.content.Context):49:49 -> init
    2:25:void init(android.content.Context,com.infinite.downloader.config.Config):53:76 -> init
    1:8:boolean removeTask(java.lang.String):121:128 -> removeTask
    1:16:void shutdown():138:153 -> shutdown
    17:17:void shutdown():151:151 -> shutdown
com.infinite.downloader.XDownload$1 -> com.infinite.downloader.XDownload$a:
    com.infinite.downloader.XDownload this$0 -> b
    int index -> a
    1:1:void <init>(com.infinite.downloader.XDownload):63:63 -> <init>
    1:2:java.lang.Thread newThread(java.lang.Runnable):68:69 -> newThread
com.infinite.downloader.XDownload$Holder -> com.infinite.downloader.XDownload$b:
    com.infinite.downloader.XDownload INSTANCE -> a
    1:1:void <clinit>():38:38 -> <clinit>
    1:1:void <init>():37:37 -> <init>
    1:1:com.infinite.downloader.XDownload access$100():37:37 -> a
com.infinite.downloader.config.Config -> com.infinite.downloader.config.Config:
    1:7:void <init>():14:20 -> <init>
    1:11:com.infinite.downloader.config.Config defaultConfig(android.content.Context):23:33 -> defaultConfig
    12:12:com.infinite.downloader.config.Config defaultConfig(android.content.Context):26:26 -> defaultConfig
    1:5:boolean existSaveDir():38:42 -> existSaveDir
    1:1:int getConnectTimeout():54:54 -> getConnectTimeout
    1:1:int getReadTimeout():62:62 -> getReadTimeout
    1:1:java.lang.String getSaveDirPath():46:46 -> getSaveDirPath
    1:1:boolean isCheckRemote():70:70 -> isCheckRemote
    1:1:void setCheckRemote(boolean):74:74 -> setCheckRemote
    1:1:void setConnectTimeout(int):58:58 -> setConnectTimeout
    1:1:void setReadTimeout(int):66:66 -> setReadTimeout
    1:1:void setSaveDirPath(java.lang.String):50:50 -> setSaveDirPath
com.infinite.downloader.config.DownloadStatus -> com.infinite.downloader.config.DownloadStatus:
    1:1:void <init>():14:14 -> <init>
com.infinite.downloader.config.FileInfo -> com.infinite.downloader.config.FileInfo:
    1:1:void <init>():16:16 -> <init>
    1:1:boolean canDownload():111:111 -> canDownload
    1:4:boolean changed(com.infinite.downloader.config.FileInfo):115:118 -> changed
    1:1:boolean finished():122:122 -> finished
    1:1:java.lang.String getContentType():79:79 -> getContentType
    1:1:long getCostTime():154:154 -> getCostTime
    1:1:long getCurrentSize():95:95 -> getCurrentSize
    1:1:java.lang.String getDownloadUrl():51:51 -> getDownloadUrl
    1:1:java.lang.String getFileMd5():71:71 -> getFileMd5
    1:8:java.lang.String getFileName():182:189 -> getFileName
    1:1:long getFileSize():59:59 -> getFileSize
    1:1:long getId():34:34 -> getId
    1:5:long getLocalFileSize():126:130 -> getLocalFileSize
    1:1:java.lang.String getMessage():146:146 -> getMessage
    1:1:java.lang.String getRequestUrl():42:42 -> getRequestUrl
    1:1:java.lang.String getSavePath():103:103 -> getSavePath
    1:1:float getSpeed():162:162 -> getSpeed
    1:1:java.lang.String getUrlMd5():67:67 -> getUrlMd5
    1:1:boolean isBreakpointDownload():174:174 -> isBreakpointDownload
    1:1:boolean isSupportRange():87:87 -> isSupportRange
    1:1:boolean localFileAvailable():134:134 -> localFileAvailable
    1:5:boolean localFileExists():138:142 -> localFileExists
    1:1:void setBreakpointDownload(boolean):178:178 -> setBreakpointDownload
    1:1:void setContentType(java.lang.String):83:83 -> setContentType
    1:1:void setCostTime(long):158:158 -> setCostTime
    1:1:void setCurrentSize(long):99:99 -> setCurrentSize
    1:1:void setDownloadUrl(java.lang.String):55:55 -> setDownloadUrl
    1:1:void setFileMd5(java.lang.String):75:75 -> setFileMd5
    1:1:void setFileName(java.lang.String):170:170 -> setFileName
    1:1:void setFileSize(long):63:63 -> setFileSize
    1:1:void setId(long):38:38 -> setId
    1:1:void setMessage(java.lang.String):150:150 -> setMessage
    1:2:void setRequestUrl(java.lang.String):46:47 -> setRequestUrl
    1:1:void setSavePath(java.lang.String):107:107 -> setSavePath
    1:1:void setSpeed(float):166:166 -> setSpeed
    1:1:void setSupportRange(boolean):91:91 -> setSupportRange
    1:1:java.lang.String toString():194:194 -> toString
com.infinite.downloader.reader.HttpStreamReader -> a.a.a.b.a:
    int CONNECT_TIMEOUT -> b
    java.io.InputStream inputStream -> a
    int READ_TIMEOUT -> c
    1:4:void <init>():24:27 -> <init>
    1:54:com.infinite.downloader.config.FileInfo getFileInfo(java.lang.String,long):31:84 -> a
